# packages in environment at C:\Users\Chizurum_Olorondu\anaconda3\envs\tf_gpu:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
_tflow_select             2.3.0                       gpu  
absl-py                   0.10.0                   py37_0    anaconda
aiohttp                   3.6.3            py37he774522_0    anaconda
alembic                   1.6.3                    pypi_0    pypi
anyjson                   0.3.3           pyhd8ed1ab_1004    conda-forge
apache-airflow-providers-ftp 1.1.0                    pypi_0    pypi
apache-airflow-providers-imap 1.0.1                    pypi_0    pypi
apache-airflow-providers-postgres 1.0.2                    pypi_0    pypi
apache-airflow-providers-sqlite 1.0.2                    pypi_0    pypi
apispec                   3.3.2                    pypi_0    pypi
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argcomplete               1.12.3                   pypi_0    pypi
argon2-cffi               20.1.0           py37he774522_1    anaconda
arrow                     1.1.0              pyhd8ed1ab_1    conda-forge
asn1crypto                1.5.1              pyhd8ed1ab_0    conda-forge
astor                     0.8.1                    py37_0    anaconda
astunparse                1.6.3                      py_0    anaconda
async-timeout             3.0.1                    py37_0    anaconda
async_generator           1.10             py37h28b3542_0    anaconda
attrs                     20.3.0                   pypi_0    pypi
autopep8                  1.5.4                      py_0    anaconda
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0                      py_0    anaconda
bcrypt                    3.2.0            py37hcc03f2d_1    conda-forge
beautifulsoup4            4.9.3              pyhb0f4dca_0    anaconda
bleach                    3.2.1                      py_0    anaconda
blinker                   1.4                      py37_0    anaconda
boto3                     1.24.2           py37haa95532_0    anaconda
botocore                  1.27.2           py37haa95532_0    anaconda
brotlipy                  0.7.0           py37he774522_1000    anaconda
ca-certificates           2024.7.2             haa95532_0    anaconda
cached-property           1.5.2                    pypi_0    pypi
cachetools                4.1.1                      py_0    anaconda
catboost                  0.24.4           py37h03978a9_0    conda-forge
cattrs                    1.6.0                    pypi_0    pypi
certifi                   2022.12.7        py37haa95532_0    anaconda
cffi                      1.14.3           py37h7a1dbc1_0    anaconda
chardet                   3.0.4                 py37_1003    anaconda
click                     7.1.2                      py_0    anaconda
clickclick                20.10.2                  pypi_0    pypi
cloudpickle               1.6.0                      py_0    anaconda
cmaes                     0.9.1              pyhd8ed1ab_0    conda-forge
colorama                  0.4.4                      py_0    anaconda
colorlog                  5.0.1                    pypi_0    pypi
colour                    0.1.5                      py_0    conda-forge
commonmark                0.9.1                    pypi_0    pypi
configparser              5.3.0              pyhd8ed1ab_0    conda-forge
croniter                  1.0.13                   pypi_0    pypi
cryptography              3.1.1            py37h7a1dbc1_0    anaconda
cudatoolkit               10.1.243             h74a9793_0    anaconda
cudnn                     7.6.5                cuda10.1_0    anaconda
cycler                    0.10.0                   py37_0    anaconda
cytoolz                   0.11.0           py37he774522_0    anaconda
dask-core                 1.1.4                    py37_1    anaconda
databricks-cli            0.17.2             pyhd8ed1ab_0    conda-forge
dataclasses               0.7                      py37_0    anaconda
decorator                 4.4.2                      py_0    anaconda
defusedxml                0.6.0                      py_0    anaconda
dill                      0.3.3                    pypi_0    pypi
dnspython                 1.16.0                   py37_0    anaconda
docker-py                 5.0.3            py37h03978a9_2    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
email-validator           1.1.2                    pypi_0    pypi
en-core-web-sm            2.3.1                    pypi_0    pypi
entrypoints               0.3                      py37_0    anaconda
et_xmlfile                1.1.0            py37haa95532_0    anaconda
feedparser                6.0.8                    pypi_0    pypi
filelock                  3.0.12                     py_0    anaconda
flask                     1.0.3                      py_0    conda-forge
flask-appbuilder          3.3.0                    pypi_0    pypi
flask-babel               1.0.0                    pypi_0    pypi
flask-bcrypt              0.7.1                    pypi_0    pypi
flask-caching             1.10.1                   pypi_0    pypi
flask-jwt-extended        3.25.1                   pypi_0    pypi
